,Year,Car,PTS,Champion,Average_points_Scored,No_of_times_secured_front_grid,Total_no_of_fastest_Laps,Win_percentage
251,1977,Surtees Ford,6.0,4,0.2,0.0,0.0,0.0
252,1977,Tyrrell Ford,27.0,4,0.7714285714285715,0.0,1.0,0.0
253,1977,Wolf Ford,55.0,4,3.235294117647059,1.0,2.0,0.17647058823529413
254,1978,Arrows Ford,11.0,4,0.4782608695652174,0.0,0.0,0.0
255,1978,Brabham Alfa Romeo,69.0,2,2.090909090909091,2.0,4.0,0.125
256,1978,Ensign Ford,1.0,4,0.05555555555555555,0.0,0.0,0.0
257,1978,Ferrari,65.0,3,2.03125,2.0,3.0,0.3125
258,1978,Fittipaldi Ford,17.0,4,1.0625,0.0,0.0,0.0
259,1978,Ligier Matra,19.0,4,1.1875,0.0,0.0,0.0
260,1978,Lotus Ford,116.0,1,2.8292682926829267,12.0,7.0,0.5
261,1978,McLaren Ford,16.0,4,0.3333333333333333,0.0,0.0,0.0
262,1978,Renault,3.0,4,0.21428571428571427,0.0,0.0,0.0
263,1978,Shadow Ford,6.0,4,0.21428571428571427,0.0,0.0,0.0
264,1978,Surtees Ford,1.0,4,0.045454545454545456,0.0,0.0,0.0
265,1978,Tyrrell Ford,41.0,4,1.28125,0.0,0.0,0.0625
266,1978,Williams Ford,11.0,4,0.6875,0.0,2.0,0.0
267,1978,Wolf Ford,24.0,4,1.1428571428571428,0.0,0.0,0.0
268,1979,ATS Ford,2.0,4,0.14285714285714285,0.0,0.0,0.0
269,1979,Arrows Ford,5.0,4,0.17857142857142858,0.0,0.0,0.0
270,1979,Brabham Ford,7.0,4,0.0,0.0,1.0,0.0
271,1979,Ferrari,98.0,1,3.7666666666666666,2.0,6.0,0.4
272,1979,Fittipaldi Ford,1.0,4,0.06666666666666667,0.0,0.0,0.0
273,1979,Ligier Ford,59.0,3,2.033333333333333,4.0,3.0,0.2
274,1979,Lotus Ford,34.0,4,1.0,0.0,0.0,0.0
275,1979,McLaren Ford,15.0,4,0.5357142857142857,0.0,0.0,0.0
276,1979,Renault,26.0,4,0.8666666666666667,6.0,2.0,0.06666666666666667
277,1979,Shadow Ford,3.0,4,0.11538461538461539,0.0,0.0,0.0
278,1979,Tyrrell Ford,28.0,4,0.875,0.0,0.0,0.0
279,1979,Williams Ford,69.0,2,2.5,3.0,3.0,0.3333333333333333
280,1980,Alfa Romeo,4.0,4,0.15384615384615385,1.0,0.0,0.0
281,1980,Arrows Ford,11.0,4,0.3793103448275862,0.0,0.0,0.0
282,1980,Brabham Ford,55.0,3,1.9642857142857142,2.0,1.0,0.21428571428571427
283,1980,Ferrari,8.0,4,0.2962962962962963,0.0,0.0,0.0
284,1980,Fittipaldi Ford,11.0,4,0.4074074074074074,0.0,0.0,0.0
285,1980,Ligier Ford,66.0,2,2.357142857142857,3.0,3.0,0.14285714285714285
286,1980,Lotus Ford,14.0,4,0.45161290322580644,0.0,0.0,0.0
287,1980,McLaren Ford,11.0,4,0.4074074074074074,0.0,0.0,0.0
288,1980,Renault,38.0,4,1.4074074074074074,5.0,4.0,0.21428571428571427
289,1980,Tyrrell Ford,12.0,4,0.4,0.0,0.0,0.0
290,1980,Williams Ford,109.0,1,3.5294117647058822,3.0,6.0,0.42857142857142855
291,1981,ATS Ford,1.0,4,0.1111111111111111,0.0,0.0,0.0
292,1981,Alfa Romeo,10.0,4,0.3333333333333333,0.0,0.0,0.0
293,1981,Arrows Ford,10.0,4,0.4166666666666667,1.0,0.0,0.0
294,1981,Brabham Ford,61.0,2,2.103448275862069,4.0,1.0,0.2
295,1981,Ensign Ford,1.0,4,0.35714285714285715,0.0,1.0,0.0
296,1981,Ferrari,34.0,4,1.1333333333333333,1.0,2.0,0.13333333333333333
297,1981,Ligier Matra,45.0,4,1.5714285714285714,1.0,1.0,0.13333333333333333
298,1981,Lotus Ford,22.0,4,0.8148148148148148,0.0,0.0,0.0
299,1981,McLaren Ford,28.0,4,0.9655172413793104,0.0,1.0,0.06666666666666667
300,1981,Renault,54.0,3,1.8620689655172413,6.0,2.0,0.2
301,1981,Theodore Ford,4.0,4,0.07692307692307693,0.0,0.0,0.0
302,1981,Tyrrell Ford,10.0,4,0.38461538461538464,0.0,0.0,0.0
303,1981,Williams Ford,95.0,1,3.1666666666666665,2.0,7.0,0.26666666666666666
304,1982,ATS Ford,4.0,4,0.15384615384615385,0.0,0.0,0.0
305,1982,Alfa Romeo,7.0,4,0.21875,1.0,0.0,0.0
306,1982,Arrows Ford,5.0,4,0.20833333333333334,0.0,0.0,0.0
307,1982,Brabham BMW,41.0,4,1.0,0.0,0.0,0.0625
308,1982,Ferrari,74.0,1,3.3636363636363638,3.0,2.0,0.1875
309,1982,Fittipaldi Ford,1.0,4,0.1111111111111111,0.0,0.0,0.0
310,1982,Ligier Matra,20.0,4,0.6896551724137931,0.0,0.0,0.0
311,1982,Lotus Ford,30.0,4,1.0344827586206897,0.0,0.0,0.0625
312,1982,McLaren Ford,69.0,2,2.3793103448275863,0.0,2.0,0.25
313,1982,Osella Ford,3.0,4,0.2,0.0,0.0,0.0
314,1982,Renault,62.0,3,1.9375,10.0,5.0,0.25
315,1982,Tyrrell Ford,25.0,4,0.78125,0.0,2.0,0.0625
316,1982,Williams Ford,58.0,4,1.9333333333333333,1.0,0.0,0.0625
317,1983,Alfa Romeo,18.0,4,0.6206896551724138,0.0,1.0,0.0
318,1983,Arrows Ford,4.0,4,0.14285714285714285,0.0,0.0,0.0
319,1983,Brabham BMW,72.0,3,2.4827586206896552,6.0,5.0,0.26666666666666666
320,1983,Ferrari,89.0,1,3.0689655172413794,16.0,3.0,0.26666666666666666
321,1983,Lotus Renault,12.0,4,0.55,1.0,0.0,0.0
322,1983,McLaren Ford,22.0,4,1.7,0.0,0.0,0.06666666666666667
323,1983,McLaren TAG,12.0,4,0.0,0.0,2.0,0.0
324,1983,Renault,79.0,2,2.6333333333333333,6.0,3.0,0.26666666666666666
325,1983,Theodore Ford,1.0,4,0.047619047619047616,0.0,0.0,0.0
326,1983,Toleman Hart,10.0,4,0.3448275862068966,0.0,0.0,0.0
327,1983,Tyrrell Ford,12.0,4,0.4444444444444444,0.0,0.0,0.06666666666666667
328,1983,Williams Honda,38.0,4,1.0,0.0,0.0,0.0
329,1984,Alfa Romeo,11.0,4,0.36666666666666664,0.0,0.0,0.0
330,1984,Arrows BMW,6.0,4,0.15,0.0,0.0,0.0
331,1984,Brabham BMW,38.0,4,1.1875,10.0,3.0,0.125
332,1984,Ferrari,57.5,2,1.796875,3.0,2.0,0.0625
333,1984,Ligier Renault,3.0,4,0.10714285714285714,0.0,0.0,0.0
334,1984,Lotus Renault,47.0,3,1.46875,6.0,0.0,0.0
335,1984,McLaren TAG,143.5,1,4.484375,11.0,8.0,0.75
336,1984,Osella Alfa Romeo,2.0,4,0.1,0.0,0.0,0.0
337,1984,Renault,34.0,4,1.1724137931034482,1.0,2.0,0.0
338,1984,Toleman Hart,16.0,4,0.64,0.0,1.0,0.0
339,1984,Williams Honda,25.5,4,0.8225806451612904,1.0,0.0,0.0625
340,1985,Arrows BMW,14.0,4,0.4375,0.0,0.0,0.0
341,1985,Brabham BMW,26.0,4,0.8387096774193549,4.0,0.0,0.0625
342,1985,Ferrari,82.0,2,2.5625,2.0,2.0,0.125
343,1985,Ligier Renault,23.0,4,0.7666666666666667,0.0,1.0,0.0
344,1985,Lotus Renault,71.0,3,2.2903225806451615,11.0,3.0,0.1875
345,1985,McLaren TAG,87.0,1,3.0,3.0,6.0,0.375
346,1985,Renault,16.0,4,0.5161290322580645,0.0,0.0,0.0
347,1985,Tyrrell Renault,7.0,4,0.21428571428571427,0.0,0.0,0.0
348,1985,Williams Honda,71.0,3,2.2903225806451615,11.0,4.0,0.25
349,1986,Arrows BMW,1.0,4,0.03333333333333333,0.0,0.0,0.0
350,1986,Benetton BMW,19.0,4,0.59375,4.0,3.0,0.0625
351,1986,Brabham BMW,2.0,4,0.06666666666666667,0.0,0.0,0.0
352,1986,Ferrari,37.0,4,1.15625,0.0,0.0,0.0
353,1986,Ligier Renault,29.0,4,0.9354838709677419,0.0,0.0,0.0
354,1986,Lola Ford,6.0,4,0.23076923076923078,0.0,0.0,0.0
355,1986,Lotus Renault,58.0,3,1.8709677419354838,9.0,0.0,0.125
356,1986,McLaren TAG,94.0,2,3.0,4.0,2.0,0.25
357,1986,Tyrrell Renault,11.0,4,0.34375,0.0,0.0,0.0
358,1986,Williams Honda,139.0,1,4.40625,15.0,11.0,0.5625
359,1987,AGS Ford,1.0,4,0.07692307692307693,0.0,0.0,0.0
360,1987,Arrows Megatron,11.0,4,0.34375,0.0,0.0,0.0
361,1987,Benetton Ford,28.0,4,0.875,0.0,1.0,0.0
362,1987,Brabham BMW,4.0,4,0.3125,0.0,0.0,0.0
363,1987,Ferrari,53.0,4,1.65625,5.0,3.0,0.125
364,1987,Ligier Megatron,1.0,4,0.03571428571428571,0.0,0.0,0.0
365,1987,Lola Ford,3.0,4,0.16666666666666666,0.0,0.0,0.0
366,1987,Lotus Honda,64.0,3,2.064516129032258,4.0,3.0,0.125
367,1987,March Ford,1.0,4,0.06666666666666667,0.0,0.0,0.0
368,1987,McLaren TAG,76.0,2,2.375,3.0,2.0,0.1875
369,1987,Tyrrell Ford,11.0,4,0.3548387096774194,0.0,0.0,0.0
370,1987,Williams Honda,140.0,1,4.566666666666666,20.0,7.0,0.5625
371,1987,Zakspeed,2.0,4,0.06666666666666667,0.0,0.0,0.0
372,1988,Arrows Megatron,23.0,4,0.71875,0.0,0.0,0.0
373,1988,Benetton Ford,39.0,3,1.21875,0.0,1.0,0.0
374,1988,Ferrari,65.0,2,2.096774193548387,3.0,4.0,0.0625
375,1988,Lotus Honda,23.0,4,0.7931034482758621,0.0,0.0,0.0
376,1988,March Judd,22.0,4,0.7333333333333333,0.0,0.0,0.0
377,1988,McLaren Honda,177.0,1,6.21875,27.0,10.0,0.9375
378,1988,Minardi Ford,1.0,4,0.041666666666666664,0.0,0.0,0.0
379,1988,Rial Ford,3.0,4,0.2,0.0,0.0,0.0
380,1988,Tyrrell Ford,5.0,4,0.2631578947368421,0.0,0.0,0.0
381,1988,Williams Judd,20.0,4,0.625,2.0,1.0,0.0
382,1989,AGS Ford,1.0,4,0.16666666666666666,0.0,0.0,0.0
383,1989,Arrows Ford,13.0,4,0.43333333333333335,0.0,0.0,0.0
384,1989,Benetton Ford,34.0,4,1.3448275862068966,0.0,0.0,0.0625
385,1989,Brabham Judd,8.0,4,0.2857142857142857,0.0,0.0,0.0
386,1989,Dallara Ford,8.0,4,0.2857142857142857,0.0,0.0,0.0
387,1989,Ferrari,59.0,3,2.185185185185185,3.0,4.0,0.1875
388,1989,Ligier Ford,3.0,4,0.15,0.0,0.0,0.0
389,1989,Lola Lamborghini,7.0,4,0.047619047619047616,0.0,0.0,0.0
390,1989,Lotus Judd,15.0,4,0.5555555555555556,0.0,1.0,0.0
391,1989,March Judd,4.0,4,0.12903225806451613,0.0,1.0,0.0
392,1989,McLaren Honda,136.0,1,4.862068965517241,27.0,8.0,0.625
393,1989,Minardi Ford,6.0,4,0.25,0.0,0.0,0.0
394,1989,Onyx Ford,6.0,4,0.4,0.0,0.0,0.0
395,1989,Rial Ford,3.0,4,0.75,0.0,0.0,0.0
396,1989,Tyrrell Ford,15.0,4,0.5714285714285714,0.0,1.0,0.0
397,1989,Williams Renault,77.0,2,2.40625,2.0,1.0,0.125
398,1990,Arrows Ford,2.0,4,0.08,0.0,0.0,0.0
399,1990,Benetton Ford,70.0,3,2.2903225806451615,0.0,1.0,0.125
400,1990,Brabham Judd,2.0,4,0.08333333333333333,0.0,0.0,0.0
401,1990,Ferrari,108.0,2,3.5483870967741935,8.0,5.0,0.375
402,1990,Leyton House Judd,7.0,4,0.2916666666666667,0.0,0.0,0.0
403,1990,Lola Lamborghini,11.0,4,0.3548387096774194,0.0,0.0,0.0
404,1990,Lotus Lamborghini,3.0,4,0.1,0.0,0.0,0.0
405,1990,McLaren Honda,121.0,1,3.903225806451613,20.0,5.0,0.375
406,1990,Tyrrell Ford,16.0,4,0.5714285714285714,0.0,0.0,0.0
407,1990,Williams Renault,57.0,4,1.78125,3.0,5.0,0.125
408,1991,Benetton Ford,30.5,4,1.2419354838709677,0.0,1.0,0.0625
409,1991,Brabham Yamaha,3.0,4,0.10714285714285714,0.0,0.0,0.0
410,1991,Dallara Judd,5.0,4,0.1724137931034483,0.0,0.0,0.0
411,1991,Ferrari,55.5,3,1.7903225806451613,2.0,2.0,0.0
412,1991,Jordan Ford,13.0,4,0.4482758620689655,0.0,1.0,0.0
413,1991,Leyton House Ilmor,1.0,4,0.03125,0.0,0.0,0.0
414,1991,Lola Ford,2.0,4,0.08695652173913043,0.0,0.0,0.0
415,1991,Lotus Judd,3.0,4,0.13043478260869565,0.0,0.0,0.0
416,1991,McLaren Honda,139.0,1,4.34375,15.0,4.0,0.5
417,1991,Minardi Ferrari,14.0,4,0.1875,0.0,0.0,0.0
418,1991,Tyrrell Honda,12.0,4,0.375,1.0,0.0,0.0
419,1991,Williams Renault,125.0,2,4.032258064516129,14.0,8.0,0.4375
420,1992,Benetton Ford,91.0,3,2.84375,1.0,2.0,0.0625
421,1992,Dallara Ferrari,2.0,4,0.07142857142857142,0.0,0.0,0.0
422,1992,Ferrari,21.0,4,0.6774193548387096,0.0,0.0,0.0
423,1992,Footwork Mugen Honda,6.0,4,0.20689655172413793,0.0,0.0,0.0
424,1992,Jordan Yamaha,1.0,4,0.038461538461538464,0.0,0.0,0.0
425,1992,Ligier Renault,6.0,4,0.20689655172413793,0.0,0.0,0.0
426,1992,Lotus Ford,13.0,4,0.43333333333333335,0.0,0.0,0.0
427,1992,March Ilmor,3.0,4,0.12,0.0,0.0,0.0
428,1992,McLaren Honda,99.0,2,3.3,5.0,3.0,0.3125
429,1992,Minardi Lamborghini,1.0,4,0.038461538461538464,0.0,0.0,0.0
430,1992,Tyrrell Ilmor,8.0,4,0.25806451612903225,0.0,0.0,0.0
431,1992,Venturi Lamborghini,1.0,4,0.034482758620689655,0.0,0.0,0.0
432,1992,Williams Renault,164.0,1,5.125,26.0,11.0,0.625
433,1993,Benetton Ford,72.0,3,2.3225806451612905,1.0,5.0,0.0625
434,1993,Ferrari,28.0,4,0.9032258064516129,0.0,0.0,0.0
435,1993,Footwork Mugen Honda,4.0,4,0.13333333333333333,0.0,0.0,0.0
436,1993,Jordan Hart,3.0,4,0.1111111111111111,0.0,0.0,0.0
437,1993,Larrousse Lamborghini,3.0,4,0.1,0.0,0.0,0.0
438,1993,Ligier Renault,23.0,4,0.7666666666666667,0.0,0.0,0.0
439,1993,Lotus Ford,12.0,4,0.4,0.0,0.0,0.0
440,1993,McLaren Ford,84.0,2,2.896551724137931,3.0,1.0,0.3125
441,1993,Minardi Ford,7.0,4,0.22580645161290322,0.0,0.0,0.0
442,1993,Sauber,12.0,4,0.4,0.0,0.0,0.0
443,1993,Williams Renault,168.0,1,5.25,28.0,10.0,0.625
444,1994,Benetton Ford,102.0,2,3.5517241379310347,12.0,8.0,0.5
445,1994,Ferrari,71.0,3,2.21875,6.0,0.0,0.0625
446,1994,Footwork Ford,9.0,4,0.2903225806451613,0.0,0.0,0.0
447,1994,Jordan Hart,25.0,4,0.875,1.0,0.0,0.0
448,1994,Larrousse Ford,2.0,4,0.06451612903225806,0.0,0.0,0.0
449,1994,Ligier Renault,9.0,4,0.41935483870967744,0.0,0.0,0.0
450,1994,Lotus Mugen Honda,4.0,4,0.0,0.0,0.0,0.0
451,1994,McLaren Peugeot,42.0,4,1.3125,1.0,0.0,0.0
452,1994,Minardi Ford,5.0,4,0.15625,0.0,0.0,0.0
453,1994,Sauber Mercedes,16.0,4,0.41379310344827586,0.0,0.0,0.0
454,1994,Tyrrell Yamaha,13.0,4,0.40625,0.0,0.0,0.0
455,1994,Williams Renault,118.0,1,3.806451612903226,12.0,8.0,0.4375
456,1995,Benetton Renault,147.0,1,4.323529411764706,10.0,8.0,0.6470588235294118
457,1995,Ferrari,73.0,3,2.1470588235294117,5.0,3.0,0.058823529411764705
458,1995,Footwork Hart,5.0,4,0.15151515151515152,0.0,0.0,0.0
459,1995,Jordan Peugeot,21.0,4,0.6176470588235294,0.0,0.0,0.0
460,1995,Ligier Mugen Honda,24.0,4,0.7272727272727273,0.0,0.0,0.0
461,1995,McLaren Mercedes,30.0,4,0.9375,0.0,0.0,0.0
462,1995,Minardi Ford,1.0,4,0.030303030303030304,0.0,0.0,0.0
463,1995,Sauber Ford,18.0,4,0.5454545454545454,0.0,0.0,0.0
464,1995,Tyrrell Yamaha,5.0,4,0.15151515151515152,0.0,0.0,0.0
465,1995,Williams Renault,118.0,2,3.4705882352941178,19.0,6.0,0.29411764705882354
466,1996,Benetton Renault,68.0,3,2.125,1.0,3.0,0.0
467,1996,Ferrari,70.0,2,2.1875,5.0,2.0,0.1875
468,1996,Footwork Hart,1.0,4,0.03125,0.0,0.0,0.0
469,1996,Jordan Peugeot,22.0,4,0.6875,1.0,0.0,0.0
470,1996,Ligier Mugen Honda,15.0,4,0.46875,0.0,0.0,0.0625
471,1996,McLaren Mercedes,49.0,4,1.53125,0.0,0.0,0.0
472,1996,Sauber Ford,11.0,4,0.36666666666666664,0.0,0.0,0.0
473,1996,Tyrrell Yamaha,5.0,4,0.16666666666666666,0.0,0.0,0.0
474,1996,Williams Renault,175.0,1,5.46875,25.0,11.0,0.75
475,1997,Arrows Yamaha,9.0,4,0.2647058823529412,0.0,0.0,0.0
476,1997,Benetton Renault,67.0,3,1.9705882352941178,3.0,2.0,0.058823529411764705
477,1997,Ferrari,102.0,2,3.0,7.0,3.0,0.29411764705882354
478,1997,Jordan Peugeot,33.0,4,0.9705882352941176,1.0,1.0,0.0
479,1997,McLaren Mercedes,63.0,4,1.9090909090909092,2.0,2.0,0.17647058823529413
480,1997,Prost Mugen Honda,21.0,4,0.6176470588235294,0.0,0.0,0.0
481,1997,Sauber Petronas,16.0,4,0.48484848484848486,0.0,0.0,0.0
482,1997,Stewart Ford,6.0,4,0.18181818181818182,0.0,0.0,0.0
483,1997,Tyrrell Ford,2.0,4,0.058823529411764705,0.0,0.0,0.0
484,1997,Williams Renault,123.0,1,3.727272727272727,21.0,9.0,0.47058823529411764
485,1998,Arrows,6.0,4,0.1935483870967742,0.0,0.0,0.0
486,1998,Benetton Playlife,33.0,4,1.03125,1.0,1.0,0.0
487,1998,Ferrari,133.0,2,4.15625,7.0,6.0,0.375
488,1998,Jordan Mugen Honda,34.0,4,1.096774193548387,0.0,0.0,0.0625
489,1998,McLaren Mercedes,156.0,1,4.875,22.0,9.0,0.5625
490,1998,Minardi Ford,0.0,4,0.0,0.0,0.0,0.0
491,1998,Prost Peugeot,1.0,4,0.03225806451612903,0.0,0.0,0.0
492,1998,Sauber Petronas,10.0,4,0.3125,1.0,0.0,0.0
493,1998,Stewart Ford,5.0,4,0.16129032258064516,0.0,0.0,0.0
494,1998,Tyrrell Ford,0.0,4,0.0,0.0,0.0,0.0
495,1998,Williams Mecachrome,38.0,3,1.1875,1.0,0.0,0.0
496,1999,Arrows,1.0,4,0.03225806451612903,0.0,0.0,0.0
497,1999,Benetton Playlife,16.0,4,0.5,0.0,0.0,0.0
498,1999,Ferrari,128.0,1,4.129032258064516,8.0,5.0,0.375
499,1999,Jordan Mugen Honda,61.0,3,1.90625,3.0,1.0,0.125
500,1999,McLaren Mercedes,124.0,2,3.875,19.0,9.0,0.4375
501,1999,Minardi Ford,1.0,4,0.03125,0.0,0.0,0.0
502,1999,Prost Peugeot,9.0,4,0.28125,0.0,0.0,0.0
